monday,柚子,酪梨,番石榴,蕃茄,蓮霧,葡萄,芒果,桃子,奇異果,荔枝,棗子,草莓,甜橙,藍莓,蜜棗,桑椹,木瓜,百香果,洋香瓜,黃金果,龍眼,鳳梨,柿子,香蕉,火龍果,李,梅,枇杷,西瓜,梨,釋迦
201501,10.331,114.248,28.128,20.533,46.069,55.867,41.591,0.0,60.874,0.0,45.071,371.619,24.329,132.121,0.0,0.0,26.907,27.66,78.51,63.333,103.014,28.27,60.224,38.242,107.944,0.0,0.0,0.0,15.115,57.709,53.569
201502,19.6,167.795,20.949,18.419,48.603,60.856,26.286,160.559,60.908,0.0,34.717,350.623,27.542,200.033,0.0,0.0,17.394,22.577,149.098,50.0,80.008,29.56,43.162,34.647,104.344,64.64,0.0,110.956,18.729,54.96,62.785
201503,0.0,123.536,11.456,16.644,44.066,64.933,56.55,53.68,58.666,0.0,42.452,320.447,25.774,295.286,0.0,22.389,16.949,43.709,38.411,43.0,86.667,25.469,50.0,32.557,87.97,48.496,37.973,298.105,14.511,55.687,63.347
201504,0.0,265.714,12.8,16.867,48.259,67.686,44.371,61.772,62.693,55.943,47.117,280.279,25.567,274.915,0.0,24.196,21.451,127.23,54.087,126.2,0.0,27.205,0.0,29.012,170.156,43.271,40.924,328.853,12.042,47.138,75.688
201505,0.0,175.561,21.697,27.246,53.894,143.411,40.813,101.026,76.29,72.676,0.0,215.769,26.184,241.463,0.0,19.52,16.19,101.048,77.192,156.5,0.0,23.701,133.3,30.454,102.124,24.514,46.305,383.35,11.224,42.988,86.283
201506,0.0,70.183,23.37,44.613,34.554,171.417,28.079,76.943,74.459,43.964,0.0,222.2,27.024,199.659,0.0,0.0,16.502,46.781,89.113,87.48,69.811,21.849,0.0,23.057,58.855,40.625,0.0,0.0,16.426,33.896,0.0
201507,0.0,39.771,19.861,58.731,41.247,240.073,27.38,118.048,82.726,37.495,0.0,213.52,33.658,285.259,78.616,0.0,18.314,46.379,83.572,32.977,34.021,23.686,25.111,20.881,41.313,51.275,0.0,0.0,14.853,28.94,74.588
201508,18.092,46.521,35.83,54.37,57.655,178.476,36.637,108.383,76.693,32.53,0.0,222.2,26.141,221.67,24.25,0.0,29.051,51.133,50.997,57.067,45.79,29.703,37.709,31.182,55.571,75.629,0.0,0.0,10.399,37.758,57.245
201509,47.213,85.01,36.347,55.177,83.339,135.77,76.944,165.466,77.414,0.0,0.0,222.2,27.699,319.438,0.0,0.0,38.265,56.217,88.159,63.38,70.059,28.588,69.241,46.38,60.614,100.921,0.0,0.0,25.633,49.729,70.566
201510,27.291,83.445,45.546,67.542,65.327,92.873,143.66,336.65,71.471,0.0,50.0,222.2,32.047,320.383,0.0,0.0,45.278,41.355,53.35,84.369,87.282,27.786,75.975,54.848,64.1,91.157,0.0,0.0,23.186,64.198,76.06
